# Casts that a broad catch handler would swallow, as of the day this
# gate was added. ParparVM never throws ClassCastException (see
# CastSemanticsVerifier), so on iOS these run on rather than take the
# handler. Most are casts that merely sit inside a defensive guard and
# cannot actually fail; the rest are latent bugs.
#
# This is a ratchet, not an allow-list: new code must not add entries.
# Delete an entry when the method stops relying on the exception.
# Regenerate with scripts/check-cast-semantics.sh --write-baseline.
#
# Format: <class>#<method><descriptor>|<note>

com/codename1/impl/android/AndroidVideoIO#enumerate()V|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/BackgroundFetchHandler#onHandleIntent(Landroid/content/Intent;)V|cast to com.codename1.background.BackgroundFetch inside catch(java.lang.Exception)
com/codename1/impl/android/BiometricsApi29#canAuthenticate(Landroid/app/Activity;)Z|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/BiometricsApi29#mainExecutor(Landroid/content/Context;)Ljava/util/concurrent/Executor;|cast to java.util.concurrent.Executor inside catch(java.lang.Throwable)
com/codename1/impl/android/BiometricsApi29$2#invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/CodenameOneActivity#lockScreen()V|cast to android.os.PowerManager inside catch(java.lang.Exception)
com/codename1/impl/android/CodenameOneActivity#onPrepareOptionsMenu(Landroid/view/Menu;)Z|cast to android.graphics.Bitmap inside catch(java.lang.Throwable)
com/codename1/impl/android/CodenameOneJobService$2#run()V|cast to com.codename1.background.BackgroundWorker inside catch(java.lang.Throwable)
com/codename1/impl/android/CodenameOneView#updateSafeArea()V|cast to java.lang.Boolean inside catch(java.lang.Throwable)
com/codename1/impl/android/CodenameOneView#updateSafeArea()V|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/FridaDetectionUtil#getSystemProperty(Ljava/lang/String;)Ljava/lang/String;|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/impl/android/FridaDetectionUtil#isFridaPropertySet()Z|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/impl/android/InPlaceEditView$14#onApplyWindowInsets(Landroid/view/View;Landroid/view/WindowInsets;)Landroid/view/WindowInsets;|cast to java.lang.Boolean inside catch(java.lang.Throwable)
com/codename1/impl/android/InPlaceEditView$14#onApplyWindowInsets(Landroid/view/View;Landroid/view/WindowInsets;)Landroid/view/WindowInsets;|cast to java.lang.Integer inside catch(java.lang.Throwable)
com/codename1/impl/android/PlayServices_12_0_0#getLastKnownLocation(Lcom/google/android/gms/common/api/GoogleApiClient;)Landroid/location/Location;|cast to android.location.Location inside catch(java.lang.Throwable)
com/codename1/impl/android/compat/app/RemoteInputWrapper#getResultsFromIntent(Landroid/content/Intent;)Landroid/os/Bundle;|cast to android.os.Bundle inside catch(java.lang.Throwable)
com/codename1/impl/android/connectivity/AndroidBonjourPlatform#startPublish(Ljava/lang/String;Ljava/lang/String;ILjava/util/Map;)Ljava/lang/Object;|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/impl/android/connectivity/AndroidNetworkTypePlatformLollipop#uninstall(Ljava/lang/Object;)V|cast to android.net.ConnectivityManager inside catch(java.lang.Throwable)
com/codename1/impl/android/connectivity/AndroidNetworkTypePlatformLollipop#uninstall(Ljava/lang/Object;)V|cast to android.net.ConnectivityManager$NetworkCallback inside catch(java.lang.Throwable)
com/codename1/impl/android/connectivity/AndroidWifiPlatformLollipop#connectQ(Landroid/content/Context;Ljava/lang/String;Ljava/lang/String;Lcom/codename1/io/wifi/WiFiSecurity;Lcom/codename1/io/wifi/WiFiConnectCallback;)V|cast to android.net.NetworkSpecifier inside catch(java.lang.Throwable)
com/codename1/impl/android/surfaces/CN1LiveActivityManager#end(Landroid/content/Context;Ljava/lang/String;Ljava/lang/String;Z)V|cast to android.app.NotificationManager inside catch(java.lang.Throwable)
com/codename1/impl/android/surfaces/CN1LiveActivityManager#isSupported(Landroid/content/Context;)Z|cast to android.app.NotificationManager inside catch(java.lang.Throwable)
com/codename1/impl/android/surfaces/CN1WidgetProvider#scheduleNextFlip(Landroid/content/Context;J)V|cast to android.app.AlarmManager inside catch(java.lang.Throwable)
com/codename1/impl/bluetooth/NativeBleBackend#handleScanResult(Ljava/util/Map;)V|cast to java.lang.String inside catch(java.lang.RuntimeException)
com/codename1/impl/health/HealthWire#applyAggregateLine(Ljava/util/List;Ljava/lang/String;)V|cast to com.codename1.health.AggregateResult inside catch(java.lang.RuntimeException)
com/codename1/impl/health/LocalHealthCodec#decodeOne(Ljava/lang/String;)Lcom/codename1/health/HealthSample;|cast to java.lang.String inside catch(java.lang.RuntimeException)
com/codename1/impl/health/LocalHealthCodec#decodeOne(Ljava/lang/String;)Lcom/codename1/health/HealthSample;|cast to java.util.Map$Entry inside catch(java.lang.RuntimeException)
com/codename1/impl/ios/IOSImplementation#fireSharedContentFromNative(Ljava/lang/String;)V|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSImplementation#fireSharedContentFromNative(Ljava/lang/String;)V|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSImplementation#getProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/impl/ios/IOSImplementation#runBackgroundProcessing(Ljava/lang/String;)V|cast to com.codename1.background.BackgroundWorker inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSImplementation$Loc#getBackgroundLocationListenerInstance()Lcom/codename1/location/LocationListener;|cast to com.codename1.location.LocationListener inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSImplementation$Loc#getGeofenceListener(Ljava/lang/String;)Lcom/codename1/location/GeofenceListener;|cast to com.codename1.location.GeofenceListener inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSImplementation$Loc#getGeofenceListener(Ljava/lang/String;)Lcom/codename1/location/GeofenceListener;|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/impl/ios/IOSInferenceImpl#metadata(IZ)[Lcom/codename1/ai/inference/TensorInfo;|cast to java.util.Map inside catch(java.lang.Exception)
com/codename1/io/Socket$1Listener#run()V|cast to com.codename1.io.SocketConnection inside catch(java.lang.RuntimeException)
com/codename1/io/oidc/TokenStore$DefaultStorageTokenStore#load(Ljava/lang/String;)Lcom/codename1/util/AsyncResource;|cast to java.lang.String inside catch(java.lang.Throwable)
com/codename1/io/rest/RequestBuilder#getAsPropertyList(Ljava/lang/Class;Ljava/lang/String;)Lcom/codename1/io/rest/Response;|cast to java.util.List inside catch(java.lang.RuntimeException)
com/codename1/io/webauthn/WebAuthnNativeImpl#runCredentialFlow(Ljava/lang/String;Z)Ljava/lang/String;|cast to java.lang.Throwable inside catch(java.lang.Throwable)
com/codename1/location/BackgroundLocationBroadcastReceiver#onReceive(Landroid/content/Context;Landroid/content/Intent;)V|cast to com.codename1.location.GeofenceListener inside catch(java.lang.Throwable)
com/codename1/location/BackgroundLocationBroadcastReceiver#onReceive(Landroid/content/Context;Landroid/content/Intent;)V|cast to com.codename1.location.LocationListener inside catch(java.lang.Throwable)
com/codename1/location/BackgroundLocationBroadcastReceiver#onReceive(Landroid/content/Context;Landroid/content/Intent;)V|cast to com.google.android.gms.location.Geofence inside catch(java.lang.Throwable)
com/codename1/location/BackgroundLocationHandler#onHandleIntent(Landroid/content/Intent;)V|cast to com.codename1.location.LocationListener inside catch(java.lang.Exception)
com/codename1/location/CodenameOneBackgroundLocationActivity#onStart()V|cast to com.codename1.location.LocationListener inside catch(java.lang.Exception)
com/codename1/location/GeofenceHandler#onHandleIntent(Landroid/content/Intent;)V|cast to com.codename1.location.GeofenceListener inside catch(java.lang.Exception)
com/codename1/location/GeofenceManager#getExpiryTimes(Z)Ljava/util/Map;|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/location/GeofenceManager#getListener()Lcom/codename1/location/GeofenceListener;|cast to com.codename1.location.GeofenceListener inside catch(java.lang.Throwable)
com/codename1/maps/vector/MapStyle#fromJson(Ljava/lang/String;)Lcom/codename1/maps/vector/MapStyle;|cast to java.util.List inside catch(java.lang.Throwable)
com/codename1/maps/vector/MapStyle#fromJson(Ljava/lang/String;)Lcom/codename1/maps/vector/MapStyle;|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/payment/CommerceManager#validateReceipt(Lcom/codename1/payment/Receipt;)[Ljava/lang/Boolean;|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/properties/InstantUI#createEntryForProperty(Lcom/codename1/properties/PropertyBase;Lcom/codename1/ui/Container;Ljava/util/ArrayList;Lcom/codename1/properties/UiBinding;)V|cast to com.codename1.ui.Component inside catch(java.lang.RuntimeException)
com/codename1/properties/SQLMap#selectImpl(Lcom/codename1/properties/PropertyBusinessObject;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Lcom/codename1/properties/Property;ZII)Ljava/util/List;|cast to com.codename1.properties.PropertyBase inside catch(java.lang.Throwable)
com/codename1/properties/SQLMap#selectImpl(Lcom/codename1/properties/PropertyBusinessObject;Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Lcom/codename1/properties/Property;ZII)Ljava/util/List;|cast to com.codename1.properties.PropertyBusinessObject inside catch(java.lang.Throwable)
com/codename1/social/Auth0Connect#runPasskeyAssertion(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;Lcom/codename1/util/AsyncResource;)V|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/social/Auth0Connect#runPasskeyRegistration(Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;Lcom/codename1/util/AsyncResource;)V|cast to java.util.Map inside catch(java.lang.Throwable)
com/codename1/social/FacebookConnect#getInstance()Lcom/codename1/social/FacebookConnect;|cast to com.codename1.social.FacebookConnect inside catch(java.lang.Throwable)
com/codename1/social/GoogleConnect#getInstance()Lcom/codename1/social/GoogleConnect;|cast to com.codename1.social.GoogleConnect inside catch(java.lang.Throwable)
com/codename1/social/Login#validateToken()V|cast to com.codename1.io.AccessToken inside catch(java.lang.Throwable)
com/codename1/system/NativeLookup#create(Ljava/lang/Class;)Lcom/codename1/system/NativeInterface;|cast to com.codename1.system.NativeInterface inside catch(java.lang.Throwable)
com/codename1/system/NativeLookup#create(Ljava/lang/Class;)Lcom/codename1/system/NativeInterface;|cast to java.lang.Class inside catch(java.lang.Throwable)
com/codename1/testing/DeviceRunner#runTest(Ljava/lang/String;)V|cast to com.codename1.testing.UnitTest inside catch(java.lang.Throwable)
com/codename1/ui/BrowserComponent$JSProxy#getAndWait(ILjava/util/Collection;)Ljava/util/Map;|cast to java.lang.String inside catch(java.lang.RuntimeException)
com/codename1/ui/BrowserComponent$JSProxy#getAndWait(ILjava/util/Collection;)Ljava/util/Map;|cast to java.util.Map inside catch(java.lang.RuntimeException)
com/codename1/ui/BrowserComponent$JSProxy#getAndWait(ILjava/util/Collection;)Ljava/util/Map;|cast to java.util.Map$Entry inside catch(java.lang.RuntimeException)
com/codename1/ui/BrowserComponent$JSProxy$1#onSucess(Lcom/codename1/ui/BrowserComponent$JSRef;)V|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/ui/BrowserComponent$JSProxy$1#onSucess(Lcom/codename1/ui/BrowserComponent$JSRef;)V|cast to java.util.Map inside catch(java.lang.Exception)
com/codename1/ui/BrowserComponent$JSProxy$1#onSucess(Lcom/codename1/ui/BrowserComponent$JSRef;)V|cast to java.util.Map$Entry inside catch(java.lang.Exception)
com/codename1/ui/CommonProgressAnimations$ProgressAnimation#markComponentLoading(Lcom/codename1/ui/Component;Ljava/lang/Class;)Lcom/codename1/ui/CommonProgressAnimations$ProgressAnimation;|cast to com.codename1.ui.CommonProgressAnimations$ProgressAnimation inside catch(java.lang.Throwable)
com/codename1/ui/Display#mainEDTLoop()V|cast to java.lang.Runnable inside catch(java.lang.Throwable)
com/codename1/ui/DynamicImage#fill(II)Lcom/codename1/ui/Image;|cast to com.codename1.ui.DynamicImage inside catch(java.lang.Throwable)
com/codename1/ui/Form#initLaf(Lcom/codename1/ui/plaf/UIManager;)V|cast to com.codename1.ui.MenuBar inside catch(java.lang.Exception)
com/codename1/ui/Image#applyMaskAutoScale(Ljava/lang/Object;)Lcom/codename1/ui/Image;|cast to com.codename1.ui.IndexedImage inside catch(java.lang.Throwable)
com/codename1/ui/TextArea#registerAsInputDevice()V|cast to com.codename1.ui.TextArea$TextAreaInputDevice inside catch(java.lang.Exception)
com/codename1/ui/animations/CommonTransitions#paint(Lcom/codename1/ui/Graphics;)V|cast to com.codename1.ui.Form inside catch(java.lang.Throwable)
com/codename1/ui/plaf/UIManager#getComponentStyleImpl(Ljava/lang/String;ZLjava/lang/String;)Lcom/codename1/ui/plaf/Style;|cast to com.codename1.ui.plaf.Style inside catch(java.lang.Throwable)
com/codename1/ui/util/Resources#open(Ljava/lang/String;I)Lcom/codename1/ui/util/Resources;|cast to com.codename1.ui.util.Resources inside catch(java.lang.RuntimeException)
com/codename1/ui/util/UIBuilder#createContainer(Lcom/codename1/ui/util/Resources;Ljava/lang/String;Lcom/codename1/ui/util/EmbeddedContainer;)Lcom/codename1/ui/Container;|cast to com.codename1.ui.Container inside catch(java.lang.Exception)
com/codename1/ui/util/UIBuilder#createContainer(Lcom/codename1/ui/util/Resources;Ljava/lang/String;Lcom/codename1/ui/util/EmbeddedContainer;)Lcom/codename1/ui/Container;|cast to java.lang.String inside catch(java.lang.Exception)
com/codename1/ui/util/UIBuilder#createContainer(Lcom/codename1/ui/util/Resources;Ljava/lang/String;Lcom/codename1/ui/util/EmbeddedContainer;)Lcom/codename1/ui/Container;|cast to java.util.Hashtable inside catch(java.lang.Exception)
com/codename1/util/EasyThread$1#run()V|cast to com.codename1.util.RunnableWithResult inside catch(java.lang.Throwable)
com/codename1/util/EasyThread$1#run()V|cast to com.codename1.util.SuccessCallback inside catch(java.lang.Throwable)
java/util/AbstractMap#equals(Ljava/lang/Object;)Z|cast to java.util.Map$Entry inside catch(java.lang.ClassCastException)
